→ regenerating settings defaults (must be committed fresh)…
→ regenerating runtime registry (must be committed fresh)…
→ regenerating bundled known-file registry (must be committed fresh)…
→ regenerating bundled image renderer (must be committed fresh)…
→ regenerating metagame stage bundles (must be committed fresh)…
→ regenerating bundled app core (must be committed fresh)…
→ running compatibility matrix generator…
Generated compatibility.json: 144 types, 896 known files
→ regenerating examples summary (must be committed fresh)…
→ regenerating lightweight detector metadata (must be committed fresh)…
→ regenerating dark-mode overrides (must be committed fresh)…
→ regenerating asset-manifest.json (must be committed fresh)…
→ LOC housekeeping report (advisory)…
→ LOC housekeeping (soft=300, hard=500, excludes vendor)…
  ⚠ 3067  tests/node_modules/playwright-core/lib/protocol/validator.js   (over hard cap — split soon)
  ⚠ 1738  tests/areas/media-3d.mjs   (over hard cap — split soon)
  ⚠ 1622  tests/areas/games.mjs   (over hard cap — split soon)
  ⚠ 1521  tests/companion-e2e.mjs   (over hard cap — split soon)
  ⚠ 1500  tests/node_modules/playwright-core/lib/server/frames.js   (over hard cap — split soon)
  ⚠ 1395  tests/node_modules/playwright-core/lib/server/registry/index.js   (over hard cap — split soon)
  ⚠ 1281  tests/node_modules/playwright-core/lib/server/registry/nativeDeps.js   (over hard cap — split soon)
  ⚠ 1244  tests/metadata-owned.test.mjs   (over hard cap — split soon)
  ⚠ 1170  docs/known/registry.js   (over hard cap — split soon)
  ⚠ 1161  tests/node_modules/playwright-core/lib/server/webkit/wkPage.js   (over hard cap — split soon)
  ⚠ 1132  docs/assets/app.css   (over hard cap — split soon)
  ⚠ 1051  tests/node_modules/playwright-core/lib/utils/isomorphic/cssTokenizer.js   (over hard cap — split soon)
  ⚠ 1017  tests/media-parsers.test.mjs   (over hard cap — split soon)
  ⚠ 1008  tests/areas/interactions.mjs   (over hard cap — split soon)
  ⚠ 986  docs/assets/preview-chrome.css   (over hard cap — split soon)
  ⚠ 963  tests/node_modules/playwright-core/lib/server/chromium/crPage.js   (over hard cap — split soon)
  ⚠ 956  tests/node_modules/playwright-core/lib/tools/cli-daemon/commands.js   (over hard cap — split soon)
  ⚠ 890  tests/node_modules/playwright-core/lib/server/page.js   (over hard cap — split soon)
  ⚠ 833  tests/node_modules/playwright-core/lib/server/dom.js   (over hard cap — split soon)
  ⚠ 795  docs/core/companion-ui.js   (over hard cap — split soon)
  ⚠ 789  tests/areas/structured-types.mjs   (over hard cap — split soon)
  ⚠ 781  tests/areas/binary-types.mjs   (over hard cap — split soon)
  ⚠ 780  docs/assets/preview-media.css   (over hard cap — split soon)
  ⚠ 764  tests/node_modules/playwright/lib/index.js   (over hard cap — split soon)
  ⚠ 750  tests/node_modules/playwright-core/lib/client/network.js   (over hard cap — split soon)
  ⚠ 741  tests/node_modules/playwright-core/lib/server/browserContext.js   (over hard cap — split soon)
  ⚠ 731  tests/node_modules/playwright-core/lib/client/page.js   (over hard cap — split soon)
  ⚠ 707  tests/node_modules/playwright-core/lib/server/chromium/crNetworkManager.js   (over hard cap — split soon)
  ⚠ 704  docs/core/app.js   (over hard cap — split soon)
  ⚠ 689  tests/node_modules/playwright-core/lib/utils/isomorphic/locatorGenerators.js   (over hard cap — split soon)
  ⚠ 688  tests/release-readiness-offline.mjs   (over hard cap — split soon)
  ⚠ 669  scripts/check.sh   (over hard cap — split soon)
  ⚠ 668  tests/node_modules/playwright-core/lib/server/network.js   (over hard cap — split soon)
  ⚠ 666  tests/node_modules/playwright/lib/reporters/html.js   (over hard cap — split soon)
  ⚠ 655  tests/node_modules/playwright-core/lib/server/trace/recorder/tracing.js   (over hard cap — split soon)
  ⚠ 644  tests/release-readiness-visual.mjs   (over hard cap — split soon)
  ⚠ 633  tests/node_modules/playwright/lib/reporters/base.js   (over hard cap — split soon)
  ⚠ 621  tests/node_modules/playwright-core/lib/server/fetch.js   (over hard cap — split soon)
  ⚠ 614  tests/areas/simple-types.mjs   (over hard cap — split soon)
  ⚠ 608  tests/node_modules/playwright-core/lib/server/har/harTracer.js   (over hard cap — split soon)
  ⚠ 607  docs/types/text/known/powershell-lang/renderer.js   (over hard cap — split soon)
  ⚠ 599  tests/node_modules/playwright-core/lib/server/bidi/bidiPage.js   (over hard cap — split soon)
  ⚠ 580  tests/areas/known/part-16-sample-rst.mjs   (over hard cap — split soon)
  ⚠ 579  tests/node_modules/playwright/lib/reporters/merge.js   (over hard cap — split soon)
  ⚠ 571  tests/node_modules/playwright-core/lib/server/bidi/bidiBrowser.js   (over hard cap — split soon)
  ⚠ 566  tests/areas/known/part-17-sample-php.mjs   (over hard cap — split soon)
  ⚠ 566  docs/types/text/known/dart-lang/renderer.js   (over hard cap — split soon)
  ⚠ 563  tests/node_modules/playwright-core/lib/client/browserContext.js   (over hard cap — split soon)
  ⚠ 561  tests/node_modules/playwright-core/lib/server/trace/recorder/snapshotterInjected.js   (over hard cap — split soon)
  ⚠ 560  docs/types/text/kubeconfig/renderer.js   (over hard cap — split soon)
  ⚠ 554  docs/types/zip/renderer.js   (over hard cap — split soon)
  ⚠ 552  tests/areas/core-ui.mjs   (over hard cap — split soon)
  ⚠ 542  tests/areas/known/part-01-package-json.mjs   (over hard cap — split soon)
  ⚠ 539  tests/areas/media-studio-video-export-timeline.mjs   (over hard cap — split soon)
  ⚠ 539  docs/types/image/renderer.js   (over hard cap — split soon)
  ⚠ 538  tests/node_modules/playwright/lib/isomorphic/teleReceiver.js   (over hard cap — split soon)
  ⚠ 535  tests/node_modules/playwright-core/lib/server/recorder.js   (over hard cap — split soon)
  ⚠ 533  tests/node_modules/playwright/lib/worker/workerMain.js   (over hard cap — split soon)
  ⚠ 532  tests/node_modules/playwright/lib/worker/testInfo.js   (over hard cap — split soon)
  ⚠ 532  docs/types/binary/wasm/renderer.js   (over hard cap — split soon)
  ⚠ 529  tests/areas/media-studio-mixer-audio-listen.mjs   (over hard cap — split soon)
  ⚠ 528  tests/node_modules/playwright-core/lib/server/chromium/crBrowser.js   (over hard cap — split soon)
  ⚠ 527  docs/core/examples.js   (over hard cap — split soon)
  ⚠ 523  docs/types/binary/npy/renderer.js   (over hard cap — split soon)
  ⚠ 522  tests/node_modules/playwright/lib/runner/dispatcher.js   (over hard cap — split soon)
  ⚠ 511  tests/node_modules/playwright-core/lib/server/utils/socksProxy.js   (over hard cap — split soon)
  ⚠ 508  docs/types/text/thrift/renderer.js   (over hard cap — split soon)
  ·  499  docs/types/text/known/d-lang/renderer.js   (consider splitting)
  ·  499  docs/types/media/mixer/mixer-video-source.js   (consider splitting)
  ·  498  docs/games/metagame/stages/stage6/tests/run.test.mjs   (consider splitting)
  ·  498  docs/games/metagame/stages/stage6/renderer.js   (consider splitting)
  ·  495  docs/types/media/mixer/mixer-audio-multi.js   (consider splitting)
  ·  494  tests/node_modules/playwright-core/lib/server/firefox/ffPage.js   (consider splitting)
  ·  494  docs/types/media/mixer/mixer-audio-multi-ui.js   (consider splitting)
  ·  493  docs/types/media/mixer/mixer-compare.js   (consider splitting)
  ·  493  docs/games/metagame/stages/stage2/renderer.js   (consider splitting)
  ·  492  tests/node_modules/playwright-core/lib/utils/isomorphic/trace/snapshotRenderer.js   (consider splitting)
  ·  492  docs/types/pdf/renderer.js   (consider splitting)
  ·  479  docs/types/text/known/php-lang/renderer.js   (consider splitting)
  ·  475  docs/types/media/studio-export.js   (consider splitting)
  ·  474  docs/types/media/audio-listen-surface.js   (consider splitting)
  ·  470  docs/games/metagame/stages/stage2/view.js   (consider splitting)
  ·  467  docs/types/text/rtf/renderer.js   (consider splitting)
  ·  467  docs/types/media/mixer/mixer-audio-listen.js   (consider splitting)
  ·  467  docs/games/metagame/stages/stage3/renderer.js   (consider splitting)
  ·  466  tests/areas/known/part-02-wrangler-toml.mjs   (consider splitting)
  ·  465  tests/node_modules/playwright-core/lib/server/android/android.js   (consider splitting)
  ·  465  docs/types/media/mixer/mixer-model.js   (consider splitting)
  ·  465  docs/core/rawpane.js   (consider splitting)
  ·  464  tests/node_modules/playwright-core/lib/utils/isomorphic/mimeType.js   (consider splitting)
  ·  463  tests/areas/known/part-12-global-json.mjs   (consider splitting)
  ·  463  docs/types/text/known/restructuredtext/renderer.js   (consider splitting)
  ·  461  tests/node_modules/playwright/lib/transform/babelBundleImpl.js   (consider splitting)
  ·  459  tests/areas/ebook-git.mjs   (consider splitting)
  ·  457  tests/release-readiness-fixtures.test.mjs   (consider splitting)
  ·  456  tests/node_modules/playwright-core/lib/server/dispatchers/pageDispatcher.js   (consider splitting)
  ·  455  tests/node_modules/playwright-core/lib/utils/isomorphic/ariaSnapshot.js   (consider splitting)
  ·  455  docs/types/media/mixer/mixer-renderer.js   (consider splitting)
  ·  454  docs/types/text/crash/renderer.js   (consider splitting)
  ·  453  docs/types/text/known/kotlin-lang/renderer.js   (consider splitting)
  ·  447  docs/games/metagame/stages/stage1/stages3.js   (consider splitting)
  ·  446  tests/node_modules/playwright-core/lib/tools/mcp/config.js   (consider splitting)
  ·  445  tests/node_modules/playwright-core/lib/tools/backend/tab.js   (consider splitting)
  ·  445  tests/areas/known/part-07-opentelemetry-k8s-yaml-otel-.mjs   (consider splitting)
  ·  445  docs/games/metagame/stages/stage9/renderer.js   (consider splitting)
  ·  445  docs/games/metagame/stages/stage1/stages2.js   (consider splitting)
  ·  443  docs/types/text/proto/renderer.js   (consider splitting)
  ·  443  docs/core/offline.js   (consider splitting)
  ·  436  docs/games/metagame/stages/stage5/renderer.js   (consider splitting)
  ·  435  tests/areas/examples-catalog.mjs   (consider splitting)
  ·  433  docs/games/metagame/stages/stage1/stages.js   (consider splitting)
  ·  432  docs/types/media/renderer.js   (consider splitting)
  ·  432  docs/types/binary/torrent/semantics.js   (consider splitting)
  ·  431  docs/types/text/mcp-config/renderer.js   (consider splitting)
  ·  429  tests/areas/known/part-03-lintstagedrc-json.mjs   (consider splitting)
  ·  429  docs/types/text/known/clojure-lang/renderer.js   (consider splitting)
  ·  428  docs/types/text/musicxml/renderer.js   (consider splitting)
  ·  428  docs/core/folder.js   (consider splitting)
  ·  424  tests/torrent-v2-semantics.test.mjs   (consider splitting)
  ·  422  docs/types/image/adv-edit.js   (consider splitting)
  ·  420  docs/games/metagame/stages/stage6/tests/combat.test.mjs   (consider splitting)
  ·  419  docs/types/text/known/purescript-lang/renderer.js   (consider splitting)
  ·  419  docs/types/text/known/julia-lang/renderer.js   (consider splitting)
  ·  418  docs/types/text/ssh-config/renderer.js   (consider splitting)
  ·  416  tests/areas/known/part-09-nuget-config.mjs   (consider splitting)
  ·  416  docs/types/text/known/haxe-lang/renderer.js   (consider splitting)
  ·  414  docs/types/text/known/nginx-conf/renderer.js   (consider splitting)
  ·  414  docs/types/text/known/mediawiki-markup/renderer.js   (consider splitting)
  ·  414  docs/types/text/known/ballerina-lang/renderer.js   (consider splitting)
  ·  413  tests/node_modules/playwright/lib/runner/tasks.js   (consider splitting)
  ·  413  docs/assets/preview.css   (consider splitting)
  ·  412  docs/types/text/known/solidity-lang/renderer.js   (consider splitting)
  ·  411  tests/node_modules/playwright-core/lib/server/bidi/bidiNetworkManager.js   (consider splitting)
  ·  411  docs/types/text/known/groovy-lang/renderer.js   (consider splitting)
  ·  410  docs/core/git.js   (consider splitting)
  ·  409  docs/games/breakout/breakout.js   (consider splitting)
  ·  408  tests/node_modules/playwright-core/lib/server/firefox/ffBrowser.js   (consider splitting)
  ·  408  docs/types/text/known/nim-lang/renderer.js   (consider splitting)
  ·  407  tests/node_modules/playwright/lib/common/expectBundleImpl.js   (consider splitting)
  ·  407  docs/types/text/pem/asn1.js   (consider splitting)
  ·  407  docs/types/text/known/erlang-source/renderer.js   (consider splitting)
  ·  406  tests/areas/known/part-08-example-nomad-nomad-job.mjs   (consider splitting)
  ·  405  docs/games/metagame/planning/ux-audit-2026-07/tools/shots.mjs   (consider splitting)
  ·  404  tests/node_modules/playwright-core/lib/client/frame.js   (consider splitting)
  ·  403  tests/areas/known/part-15-speedtest-tracker-env.mjs   (consider splitting)
  ·  403  docs/types/media/audio-filters.js   (consider splitting)
  ·  402  docs/games/metagame/stages/stage6/run.js   (consider splitting)
  ·  402  docs/core/filetree.js   (consider splitting)
  ·  401  tests/node_modules/playwright-core/lib/utils/isomorphic/trace/traceModernizer.js   (consider splitting)
  ·  400  tests/node_modules/playwright/lib/util.js   (consider splitting)
  ·  399  tests/node_modules/playwright-core/lib/server/chromium/chromium.js   (consider splitting)
  ·  399  tests/areas/known/part-05-package-resolved.mjs   (consider splitting)
  ·  399  docs/types/text/known/pony-lang/renderer.js   (consider splitting)
  ·  399  docs/types/text/known/objc-lang/renderer.js   (consider splitting)
  ·  398  tests/node_modules/playwright/lib/runner/testRunner.js   (consider splitting)
